"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$46,196,192,663","4.17%","45.49","1.77","0.93"
"DOW","Dow Inc.","Common stocks","Large cap","Materials","$46,192,795,003","4.38%","7.26","0.84","2.52"
"ADSK","Autodesk Inc","Common stocks","Large cap","Information Technology","$45,993,232,697","0.00%","93.26","10.49","54.59"
"JCI","Johnson Controls International Plc","Common stocks","Large cap","Industrials","$45,590,620,301","1.76%","29.43","1.88","2.67"
"APH","Amphenol Corp","Common stocks","Large cap","Information Technology","$45,471,507,566","0.83%","28.89","4.18","7.23"
"PAYX","Paychex Inc","Common stocks","Large cap","Information Technology","$45,318,293,084","2.08%","36.13","10.46","14.82"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$44,406,850,213","0.00%","61.36","13.81","66.24"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$44,178,537,640","0.62%","31.73","0.17","-35.16"
"DXCM","Dexcom Inc","Common stocks","Large cap","Health Care","$44,138,655,749","0.00%","293.68","18.03","20.18"
"CMG","Chipotle Mexican Grill Inc","Common stocks","Large cap","Consumer Discretionary","$43,829,352,295","0.00%","68.16","5.81","19.37"
"TRV","Travelers Companies Inc","Common stocks","Large cap","Financials","$43,718,877,514","1.93%","11.96","1.26","1.51"
"PRU","Prudential Financial Inc","Common stocks","Large cap","Financials","$43,390,400,000","3.97%","5.64","0.61","0.70"
"TEL","TE Connectivity Ltd","Common stocks","Large cap","Information Technology","$43,288,729,674","1.50%","17.86","2.84","3.96"
"SPG","Simon Property Group, Inc","REITs","Large cap","Real Estate","$43,258,624,813","5.58%","19.14","8.45","12.79"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$43,094,019,512","2.97%","4.49","0.36","1.34"
"HSY","Hershey Foods","Common stocks","Large cap","Consumer Staples","$43,025,032,820","1.68%","20.38","4.80","10.92"
"IQV","IQVIA Holdings, Inc.","Common stocks","Large cap","Health Care","$42,619,880,897","0.00%","44.99","3.07","7.19"
"EXC","Exelon Corp","Common stocks","Large cap","Utilities","$42,586,951,260","2.63%","24.85","1.17","1.23"
"CDNS","Cadence Design Systems Inc","Common stocks","Large cap","Information technology","$42,521,155,520","0.00%","63.31","14.23","16.08"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$42,381,148,347","2.51%","11.89","2.71","0.98"
"HLT","Hilton Worldwide Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$42,189,080,853","0.00%","103.34","7.29","-51.61"
"MCHP","Microchip Technology Inc","Common stocks","Large cap","Information Technology","$41,932,820,781","0.92%","44.60","6.51","7.40"
"STZ","Constellation Brands Class A","Common stocks","Large cap","Consumer Staples","$41,622,397,325","1.36%","46.28","4.80","3.30"
"RSG","Republic Services Inc","Common stocks","Large cap","Industrials","$41,620,215,334","1.34%","32.24","3.68","4.63"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$41,438,211,561","0.00%","30.97","7.48","6.50"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$41,154,199,860","2.62%","122.65","8.74","2.34"
"A","Agilent Technologies Inc","Common stocks","Large cap","Health Care","$41,096,091,170","0.58%","34.68","6.38","8.11"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$40,988,155,842","3.94%","6.36","0.30","1.56"
"CTAS","Cintas Corp","Common stocks","Large cap","Industrials","$40,972,292,868","0.91%","36.11","5.51","11.66"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$40,924,324,692","1.45%","37.69","0.28","4.32"
"SYY","Sysco Corp","Common stocks","Large cap","Consumer Staples","$40,884,343,354","2.31%","53.02","0.67","34.11"
"KMB","Kimberly Clark Corp","Common stocks","Large cap","Consumer Staples","$40,882,889,751","3.73%","22.45","2.10","55.25"
"AFL","Aflac Inc","Common stocks","Large cap","Financials","$40,876,249,038","2.19%","9.46","1.86","1.23"
"CTVA","Corteva, Inc.","Common stocks","Large cap","Materials","$40,560,501,590","0.98%","23.08","2.59","1.60"
"MSCI","MSCI Inc","Common stocks","Large cap","Financials","$40,507,176,562","0.78%","58.25","19.82","-258,683,206.52"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$40,193,670,662","1.08%","24.49","1.95","6.02"
"AZO","Autozone Inc","Common stocks","Large cap","Consumer Discretionary","$40,140,090,539","0.00%","16.73","2.57","-12.84"
"KMI","Kinder Morgan Inc","Common stocks","Large cap","Energy","$39,817,028,821","6.01%","22.06","2.40","1.28"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$39,775,086,953","1.40%","30.85","3.11","4.36"
"O","Realty Income Corporation","REITs","Large cap","Real Estate","$39,316,903,569","4.23%","110.02","18.90","1.58"
"DLR","Digital Realty Trust, Inc","REITs","Large cap","Real Estate","$39,225,102,168","3.36%","23.46","8.86","2.19"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$38,883,516,362","1.61%","6.08","2.33","1.45"
"MSI","Motorola Solutions Inc","Common stocks","Large cap","Information Technology","$38,819,293,559","1.29%","31.49","4.75","-980.20"
"ANET","Arista Networks Inc","Common stocks","Large cap","Information Technology","$38,778,588,828","0.00%","48.04","13.15","10.15"
"WMB","Williams Inc","Common stocks","Large cap","Energy","$38,327,640,700","5.14%","25.26","3.48","3.35"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$38,204,784,000","3.54%","13.77","3.21","4.18"
"GIS","General Mills Inc","Common stocks","Large cap","Consumer Staples","$38,134,727,574","3.20%","16.83","2.05","3.84"
"XEL","Xcel Energy Inc","Common stocks","Large cap","Utilities","$37,931,696,981","2.64%","23.44","2.82","2.40"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$37,906,840,730","0.63%","73.25","11.01","12.15"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$37,622,991,041","0.71%","39.43","4.41","1.49"
"PH","Parker-Hannifin Corp","Common stocks","Large cap","Industrials","$37,112,049,357","1.42%","20.54","2.43","4.26"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$37,075,738,332","0.28%","36.46","7.05","10.25"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$36,772,468,945","0.00%","46.26","7.53","-13.93"
"TT","Trane Technologies plc","Common stocks","Large cap","Industrials","$36,765,901,666","1.54%","26.04","2.60","5.93"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$36,464,860,397","4.32%","39.89","0.32","2.01"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$36,441,066,175","2.48%","25.02","0.72","1.48"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$36,330,586,442","2.55%","5.99","0.56","-16.78"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$36,313,017,765","1.26%","5.37","1.00","2.61"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$36,212,695,200","1.52%","-154.33","1.76","2.01"
"SBAC","SBA Communications Corporation","REITs","Large cap","Real Estate","$35,621,034,915","0.74%","150.16","15.43","-6.75"
"EA","Electronic Arts Inc","Common stocks","Large cap","Communication Services","$35,203,403,508","0.54%","55.49","5.41","4.66"
"DLTR","Dollar Tree Inc","Common stocks","Large cap","Consumer Discretionary","$34,921,365,338","0.00%","24.92","1.33","4.58"
"AJG","Arthur J Gallagher","Common stocks","Large cap","Financials","$34,438,625,880","1.18%","38.49","4.20","4.10"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$34,397,406,287","1.73%","22.38","5.22","-4.21"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$34,374,918,981","2.56%","34.15","14.98","3.14"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$34,181,878,644","4.29%","6.00","0.74","2.83"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$34,015,780,096","3.03%","-51.76","3.50","2.32"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$34,002,695,839","4.62%","26.32","0.31","1.80"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$33,576,928,055","2.67%","25.16","13.63","3.05"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$33,527,432,697","2.98%","11.00","4.37","3.71"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$33,525,906,787","0.00%","45.20","8.48","9.63"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$33,214,208,406","1.50%","12.07","2.46","5.86"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$33,211,535,243","0.00%","18.95","5.65","2.07"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$32,886,931,114","2.00%","36.01","5.47","10.95"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$32,707,734,698","1.36%","2.42","3.03","3.37"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$32,645,280,290","0.58%","50.41","10.89","11.92"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$32,580,534,864","1.26%","29.01","1.72","8.12"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$32,462,874,375","1.25%","26.60","2.27","-9.14"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$32,370,756,917","1.70%","6.17","2.68","2.46"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$32,262,449,600","2.03%","6.89","0.65","1.38"
"HAL","Halliburton","Common stocks","Large cap","Energy","$32,249,731,745","0.71%","22.23","2.11","4.82"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$32,232,895,505","2.45%","121.81","2.77","1.56"
"STT","State Street Corp","Common stocks","Large cap","Financials","$32,232,229,199","2.45%","12.66","2.95","1.19"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$31,965,653,121","2.41%","12.02","4.16","1.44"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$31,888,526,075","2.60%","29.80","2.26","2.61"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$31,871,677,084","3.41%","23.33","2.33","1.57"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$31,830,716,694","1.18%","19.69","0.14","131.61"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$31,582,690,137","0.00%","41.55","8.49","186.38"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$31,489,149,604","1.61%","31.86","4.32","12.80"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$31,384,594,537","1.48%","16.55","1.33","2.70"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$31,344,906,458","0.00%","61.02","2.01","3.85"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$31,032,205,081","2.29%","55.80","14.68","1.93"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$30,687,934,320","0.62%","31.47","5.53","4.53"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$30,387,540,210","1.79%","21.49","1.81","4.92"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$30,333,362,374","1.12%","24.86","8.09","7.96"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$30,304,655,863","0.00%","28.15","9.59","7.50"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$30,257,970,818","0.00%","16.48","1.09","3.55"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$30,215,473,724","2.85%","22.97","3.63","2.73"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$30,174,400,659","0.00%","19.70","2.75","2.81"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$30,101,871,126","0.17%","46.55","10.63","13.19"
"HES","Hess Corp","Common stocks","Large cap","Energy","$30,086,870,483","1.15%","53.97","4.03","4.79"
"TWTR","Twitter Inc","Common stocks","Large cap","Communication Services","$29,863,915,492","0.00%","-136.58","5.88","4.14"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$29,833,820,235","5.47%","19.95","1.80","4.97"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$29,487,537,810","1.68%","11.45","2.89","2.77"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$29,482,599,328","1.02%","6.71","1.02","1.94"
"BLL","Ball Corp","Common stocks","Large cap","Materials","$29,413,402,619","0.82%","34.02","2.13","8.24"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$29,255,875,636","2.75%","13.82","1.22","3.48"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$29,229,495,650","0.65%","39.55","5.94","8.21"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$29,090,759,580","0.52%","18.00","5.87","1.56"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$29,022,506,395","2.87%","23.54","2.94","1.97"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$28,952,973,275","1.22%","24.85","4.92","4.61"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$28,844,333,760","0.00%","-107.89","3.35","8.17"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$28,579,487,668","1.52%","22.81","7.27","3.95"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$28,550,297,032","0.00%","-30.97","6.74","13,240.68"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$28,524,590,342","0.00%","30.89","5.69","7.71"
"CERN","Cerner Corp","Common stocks","Large cap","Health Care","$27,509,808,760","0.99%","72.29","4.77","7.46"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$27,418,245,772","1.29%","5.62","2.87","2.10"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$27,163,225,915","0.00%","105.44","9.11","-143.70"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$27,086,381,217","1.99%","28.99","2.26","3.78"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$27,009,022,113","0.00%","61.13","14.17","6.20"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$26,297,922,416","2.53%","31.51","16.67","8.37"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$26,230,848,377","1.06%","26.41","2.06","13.15"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$26,139,391,230","1.25%","6.15","0.93","1.17"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$25,843,567,365","1.43%","31.77","4.09","5.44"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$25,622,422,000","0.00%","10.81","1.59","2.50"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$25,578,217,975","0.78%","62.90","3.26","1.99"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$25,456,332,915","1.29%","24.60","1.95","13.69"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$25,322,333,621","0.00%","26.17","1.60","2.46"
"EIX","Edison International","Common stocks","Large cap","Utilities","$25,132,660,646","4.00%","32.34","1.69","1.55"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$25,123,670,335","3.49%","19.18","2.26","2.84"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$25,034,039,606","0.00%","18.03","2.58","4.17"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$24,971,652,521","0.00%","-37.84","3.98","-43.56"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$24,756,849,952","2.04%","26.96","1.65","2.80"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$24,559,112,982","2.03%","14.75","1.57","2.13"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$24,310,281,784","0.82%","36.18","4.38","3.72"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$24,222,248,558","0.00%","169.91","17.53","57.45"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$24,182,399,721","1.97%","45.01","13.60","3.98"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$24,059,863,880","2.59%","4.96","0.84","1.01"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$24,049,678,699","2.40%","16.03","4.28","1.99"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$23,902,120,686","0.63%","34.27","4.41","3.68"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$23,885,291,562","2.10%","14.24","0.00","8.11"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$23,866,638,076","0.00%","30.94","5.04","66.16"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$23,805,528,902","1.02%","24.49","1.14","34.30"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$23,773,390,584","0.00%","86.43","0.80","6.20"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$23,752,316,050","1.45%","10.69","3.49","1.93"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$23,670,145,821","3.00%","484.70","6.18","2.19"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$23,609,043,615","1.04%","28.43","4.55","7.28"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$23,428,207,365","0.00%","30.99","17.65","-19.29"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$23,328,038,444","2.07%","10.00","1.09","1.32"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$23,230,512,600","0.73%","83.79","5.47","3.55"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$23,106,205,050","2.54%","13.02","3.86","1.29"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$22,982,480,088","0.79%","187.60","6.91","4.12"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$22,836,993,022","2.51%","22.87","3.57","2.33"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$22,712,404,778","0.60%","29.69","1.87","7.24"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$22,664,111,319","1.26%","20.42","2.87","5.48"
"MOS","Mosaic","Common stocks","Large cap","Materials","$22,503,696,703","0.55%","14.02","1.82","2.16"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$22,501,429,940","0.16%","24.68","4.44","3.23"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$22,461,622,691","2.29%","21.31","4.51","3.77"
"KEY","Keycorp","Common stocks","Large cap","Financials","$22,386,873,678","3.11%","8.81","3.18","1.27"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$22,308,203,197","2.42%","45.51","15.49","3.71"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$22,286,769,492","0.01%","22.12","7.36","3.00"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$22,258,988,969","0.00%","27.72","3.96","7.78"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$22,256,842,402","3.42%","16.02","1.92","6.12"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$22,186,325,486","3.50%","19.67","1.89","1.88"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$21,946,916,616","3.96%","18.95","3.66","1.13"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$21,903,050,156","0.46%","38.83","4.17","2.34"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$21,875,596,133","1.29%","6.48","1.61","0.82"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$21,875,596,133","1.19%","8.99","1.61","1.14"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$21,807,390,538","2.83%","8.96","3.43","1.17"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$21,806,206,647","1.63%","15.96","4.44","4.19"
