"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$21,742,161,963","1.06%","14.29","2.14","2.54"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$21,738,269,573","3.55%","5.96","0.78","1.09"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$21,331,644,590","1.91%","25.28","19.29","3.56"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$21,220,574,626","1.94%","6.97","2.20","1.57"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$21,141,408,806","0.00%","-2.02","11.08","1.58"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$20,997,381,131","3.10%","9.42","3.16","0.89"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$20,986,721,160","0.53%","90.30","17.38","17.57"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$20,961,284,205","0.00%","21.48","2.43","13.79"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$20,763,148,121","3.75%","13.89","1.46","5.56"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$20,713,450,643","0.08%","24.16","3.84","2.33"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$20,659,860,504","0.00%","110.32","19.57","24.19"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$20,431,096,972","0.00%","46.36","4.43","2.71"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$20,190,187,423","0.00%","29.79","7.25","56.15"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$20,160,537,022","1.48%","12.77","1.74","39.25"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$20,127,910,789","1.99%","17.45","5.83","1.72"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$19,762,726,426","0.00%","37.00","5.29","9.20"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$19,704,744,000","0.00%","30.43","0.71","7.62"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$19,700,344,899","5.29%","-13.25","3.41","1.43"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$19,587,495,748","0.34%","19.56","5.29","7.79"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$19,521,630,708","2.33%","4.69","1.27","1.44"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$19,485,254,195","3.10%","39.21","6.75","3.33"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$19,361,780,907","2.61%","14.23","2.62","2.07"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$19,229,375,163","2.28%","19.72","3.11","22.63"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$19,199,128,220","0.57%","33.45","6.30","4.68"
"SBNY","Signature Bank","Common stocks","Large cap","Financials","$19,183,544,201","0.71%","21.55","9.59","2.42"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$19,115,583,169","1.29%","21.53","2.92","6.16"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$19,115,007,714","0.00%","-3.69","12.48","3.82"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$19,085,874,140","0.67%","30.09","3.60","18.27"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$19,063,848,174","0.00%","34.84","4.25","4.36"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$18,722,560,721","0.00%","29.33","5.41","4.22"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$18,473,826,172","0.00%","10.91","3.36","4.14"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$18,445,103,428","0.00%","22.19","6.51","6.50"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$18,418,884,962","0.02%","15.21","1.90","3.05"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$18,303,894,366","2.25%","13.15","2.19","1.94"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$18,296,375,851","3.55%","10.69","1.28","1.13"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$18,290,669,206","2.50%","124.92","14.17","5.29"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$18,176,256,752","2.58%","20.37","0.96","5.25"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$18,012,209,154","3.26%","13.21","1.26","4.74"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$17,998,027,789","0.00%","38.10","7.73","29.91"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$17,937,255,264","3.56%","35.61","9.46","2.53"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$17,930,464,857","0.20%","37.16","1.38","3.53"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$17,835,780,411","0.62%","61.50","1.27","2.99"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$17,783,295,142","1.63%","33.23","3.31","10.26"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$17,722,433,036","1.09%","12.63","1.06","5.12"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$17,610,210,966","0.00%","36.61","4.81","4.57"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$17,574,373,001","4.07%","18.60","1.29","3.96"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$17,523,257,535","0.00%","111.66","11.01","7.76"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$17,458,034,541","0.54%","31.96","2.23","1.75"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$17,340,056,010","1.70%","8.71","1.61","2.69"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$17,255,870,381","0.00%","33.22","5.05","4.77"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$17,177,047,451","0.00%","3.44","5.88","1.07"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$17,042,085,465","0.00%","-16.98","1.80","3.86"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$16,961,917,899","0.30%","83.13","16.47","10.28"
"IP","International Paper","Common stocks","Large cap","Materials","$16,925,108,597","4.16%","9.67","0.87","1.87"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$16,858,752,310","0.95%","17.83","3.01","1.58"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$16,838,259,000","1.05%","48.03","6.95","15.57"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$16,837,566,649","0.54%","16.60","1.78","2.55"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$16,801,771,675","0.00%","14.06","0.57","3.31"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$16,660,276,428","3.18%","18.53","1.94","6.71"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$16,659,688,759","0.00%","13.65","1.86","5.62"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$16,639,241,129","0.28%","262.18","1.03","1.43"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$16,616,748,863","0.00%","97.57","8.46","12.60"
"DISH","Dish Network Corp Class A","Common stocks","Large cap","Communication Services","$16,537,219,668","0.00%","3.82","0.92","0.59"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$16,455,527,802","0.00%","17.55","5.51","4.41"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$16,320,781,225","1.51%","22.13","3.23","5.37"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$16,319,861,208","3.42%","66.57","2.31","52.53"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$16,277,236,373","0.39%","33.81","5.79","4.37"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$16,252,826,169","0.11%","21.79","1.30","2.39"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$16,144,678,495","0.77%","40.88","9.92","15.10"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$15,849,290,346","1.29%","37.11","3.05","4.92"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$15,845,141,008","3.38%","28.60","0.09","15.84"
"L","Loews Corp","Common stocks","Large cap","Financials","$15,835,315,863","0.39%","9.95","1.36","0.82"
"AES","AES Corp","Common stocks","Large cap","Utilities","$15,623,720,274","2.58%","-38.66","1.40","5.65"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$15,538,648,069","0.00%","34.77","4.13","6.73"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$15,502,932,748","2.27%","21.90","4.47","1.84"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$15,401,732,596","1.90%","8.17","1.80","3.68"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$15,379,109,256","3.73%","13.82","1.37","1.75"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$15,289,158,187","0.00%","7.74","0.81","1.28"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$15,260,724,059","2.65%","22.90","4.16","2.52"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$15,087,663,691","1.91%","22.56","0.00","-162.98"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$15,069,426,710","1.09%","33.70","5.45","5.40"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$14,926,996,291","0.17%","59.63","3.00","4.35"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$14,904,675,500","3.36%","16.88","2.67","1.61"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$14,843,257,095","2.53%","17.81","1.92","4.12"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$14,755,375,901","0.95%","29.34","3.39","-3.56"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$14,727,251,177","2.90%","18.12","10.79","1.50"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$14,352,968,616","4.90%","31.82","3.20","16.73"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$14,351,961,343","2.99%","14.90","1.40","4.03"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$14,221,919,440","0.00%","37.03","4.02","5.71"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$14,178,201,148","1.36%","24.84","0.00","3.35"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$14,107,472,190","1.58%","19.07","1.68","7.33"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$14,054,038,695","2.95%","24.09","1.78","1.68"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$14,029,355,345","3.99%","7.30","1.62","1.21"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$14,003,058,930","0.00%","62.40","13.96","9.67"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$13,967,077,874","0.00%","12.67","3.07","3.04"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$13,836,963,631","2.68%","16.24","1.32","2.40"
"APA","Apache Corp","Common stocks","Large cap","Energy","$13,673,392,624","0.60%","13.05","1.71","-8.50"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$13,659,001,811","1.72%","33.59","1.63","-76.94"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$13,521,295,797","2.02%","16.15","0.59","6.74"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$13,454,587,809","0.17%","96.39","0.00","2.11"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$13,446,022,671","0.00%","-7.00","0.55","2.73"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$13,418,012,330","1.01%","39.04","7.19","10.62"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$13,406,601,305","0.75%","51.91","19.18","12.86"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$13,295,909,491","1.07%","12.21","1.02","2.31"
"NWS","News Corp Class B","Common stocks","Large cap","Communication Services","$13,278,884,502","0.88%","8.98","1.32","0.53"
"NWSA","News Corp Class A","Common stocks","Large cap","Communication Services","$13,278,884,502","0.89%","17.45","1.32","1.03"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$13,127,015,539","0.84%","26.92","5.37","6.03"
"RHI","Robert Half","Common stocks","Large cap","Industrials","$13,083,083,782","1.32%","22.25","2.02","9.65"
"DISCA","Discovery Communications Inc Series A","Common stocks","Large cap","Communication Services","$13,074,768,788","0.00%","4.48","1.07","0.39"
"DISCK","Discovery Communications, Inc. - Series C","Common stocks","Large cap","Communication Services","$13,074,768,788","0.00%","8.64","1.07","0.75"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$13,051,952,387","0.00%","26.29","7.11","6.72"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$12,894,808,103","3.42%","13.90","1.55","3.82"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$12,869,891,619","4.18%","-10.16","0.72","0.63"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$12,731,078,799","1.09%","41.25","3.96","23.18"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$12,719,293,996","2.14%","20.46","1.16","4.03"
"UHS","Universal Health Services Inc.","Common stocks","Large cap","Health Care","$12,669,548,928","0.54%","10.01","1.00","1.63"
"WRK","Westrock","Common stocks","Large cap","Materials","$12,586,912,225","2.03%","14.42","0.65","1.07"
"BBWI","Bath & Body Works, Inc.","Common stocks","Large cap","Consumer Discretionary","$12,558,838,379","1.58%","9.73","4.36","-8.56"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$12,540,680,102","1.57%","23.70","3.59","3.47"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$12,460,522,397","3.00%","28.96","1.94","4.10"
"CMA","Comerica Inc","Common stocks","Large cap","Financials","$12,410,535,387","2.84%","10.92","4.59","1.58"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$12,218,304,201","2.93%","23.02","2.49","1.76"
"FFIV","F5 Networks Inc","Common stocks","Large cap","Information Technology","$12,174,966,177","0.00%","36.75","4.57","5.15"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$11,899,740,400","0.00%","18.96","0.96","3.49"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$11,773,622,861","1.22%","6.21","0.85","1.61"
"FBHS","Fortune Brands Home And Security","Common stocks","Large cap","Industrials","$11,577,900,692","1.22%","15.10","1.51","3.81"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$11,555,650,912","3.57%","20.65","9.91","1.92"
"WHR","Whirlpool Corp","Common stocks","Large cap","Consumer Discretionary","$11,456,147,498","3.01%","6.40","0.52","2.36"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$11,369,625,829","2.01%","10.56","1.11","0.79"
"LNC","Lincoln National Corp","Common stocks","Large cap","Financials","$11,347,520,313","2.58%","8.11","0.59","0.56"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$11,236,241,760","2.51%","13.93","1.47","2.72"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$11,199,550,176","2.16%","8.16","0.99","1.11"
"JNPR","Juniper Networks Inc","Common stocks","Large cap","Information Technology","$11,183,582,198","2.32%","45.10","2.36","2.64"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$11,062,653,741","9.04%","5.58","0.56","0.96"
"AOS","A O Smith Corp","Common stocks","Large cap","Industrials","$10,979,416,000","1.58%","18.31","3.10","4.87"
"DVA","Davita Inc","Common stocks","Large cap","Health Care","$10,839,528,000","0.00%","11.18","0.93","14.48"
"AAL","American Airlines Group Inc","Common stocks","Large cap","Industrials","$10,743,599,936","0.00%","-5.46","0.36","-1.48"
"XRAY","Dentsply Sirona Inc","Common stocks","Large cap","Health Care","$10,607,947,814","0.88%","25.15","2.50","2.10"
"ALLE","Allegion PLC","Common stocks","Large cap","Industrials","$10,392,663,763","1.26%","21.58","3.62","13.73"
"ZION","Zions Bancorporation","Common stocks","Large cap","Financials","$10,358,589,371","2.15%","9.35","3.56","1.38"
"SEE","Sealed Air Corp","Common stocks","Large cap","Materials","$10,116,238,004","1.17%","19.98","1.83","40.72"
"AIZ","Assurant Inc","Common stocks","Large cap","Financials","$10,034,168,222","1.52%","7.35","0.98","1.83"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Large cap","Information Technology","$10,029,196,497","0.00%","-142.17","9.79","4.81"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$9,881,135,182","1.99%","12.12","1.52","3.46"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$9,813,988,547","3.16%","7.08","1.42","0.64"
"GL","Globe Life Inc.","Common stocks","Mid cap","Financials","$9,796,753,107","0.80%","13.10","1.91","1.13"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$9,656,580,000","3.99%","16.65","0.91","2.33"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$9,445,060,440","0.00%","9.10","0.84","1.12"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$9,402,379,337","1.42%","17.08","2.50","3.90"
"NRG","NRG Energy Inc","Common stocks","Mid cap","Utilities","$9,366,487,285","3.38%","4.20","0.35","2.55"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$9,247,695,948","0.91%","36.00","9.72","3.58"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$9,195,228,396","1.76%","17.24","0.62","1.33"
"PBCT","Peoples United Financial Inc","Common stocks","Mid cap","Financials","$9,061,767,401","3.41%","15.33","4.79","1.15"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$8,913,769,325","0.00%","-12.21","2.37","-43.05"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$8,715,041,133","1.72%","11.20","1.46","2.06"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$8,706,907,996","2.43%","6.58","1.38","-5.50"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$8,700,689,538","4.58%","69.63","5.47","1.42"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$8,598,877,325","1.00%","9.12","2.46","2.51"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$8,393,100,963","4.44%","13.32","2.21","1.37"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$7,972,423,373","0.00%","-13.31","0.48","1.70"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$7,891,033,711","2.33%","14.24","0.83","2.76"
"LW","Lamb Weston Holdings Inc","Common stocks","Mid cap","Consumer Staples","$7,766,940,564","1.77%","40.87","1.99","21.70"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$7,559,368,729","0.00%","17.94","1.28","1.84"
"UA","Under Armour Inc Class C","Common stocks","Mid cap","Consumer Discretionary","$7,482,277,440","0.00%","10.98","1.32","1.89"
"UAA","Under Armour Inc Class A","Common stocks","Mid cap","Consumer Discretionary","$7,482,277,440","0.00%","9.17","1.32","1.58"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$6,839,562,980","0.00%","14.54","1.11","1.83"
"IPGP","IPG Photonics Corp","Common stocks","Mid cap","Information Technology","$6,174,320,239","0.00%","22.63","4.23","2.29"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$5,734,667,188","0.09%","20.79","0.00","1.13"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$4,231,381,000","0.00%","-1.84","6.53","3.41"